0x0000,0x0021,0x0022,0x0023,0x0024,0x0025,0x0026,0x0027,0x0028,0x0029,0x002a,0x002b,0x002c,0x002d,0x002e,0x002f,0x0030,0x0031,0x0032,0x0033,0x0034,0x0035,0x0036,0x0037,0x0038,0x0039,0x003a,0x003b,0x003c,0x003d,0x003e,0x003f,0x0040,0x0041,0x0042,0x0043,0x0044,0x0045,0x0046,0x0047,0x0048,0x0049,0x004a,0x004b,0x004c,0x004d,0x004e,0x004f,0x0050,0x0051,0x0052,0x0053,0x0054,0x0055,0x0056,0x0057,0x0058,0x0059,0x005a,0x005b,0x005c,0x005d,0x005e,0x005f,0x0060,0x0061,0x0062,0x0063,0x0064,0x0065,0x0066,0x0067,0x0068,0x0069,0x006a,0x006b,0x006c,0x006d,0x006e,0x006f,0x0070,0x0071,0x0072,0x0073,0x0074,0x0075,0x0076,0x0077,0x0078,0x0079,0x007a,0x007b,0x007c,0x007d,0x007e
0x0021,0.0000,4.0502,122.1069,40.8419,82.9044,108.7974,5.6372,1.5440,2.9038,15.4012,31.4686,4.2987,17.8891,2.4206,0.1356,5.8996,1.8087,2.1064,2.6225,4.2220,2.3533,3.3139,4.4513,3.0373,2.8012,1.0791,0.8810,68.5914,52.4269,54.6595,5.4842,209.7872,4.6585,3.1334,2.1556,3.6662,3.7741,11.6216,3.7617,3.1860,0.1140,0.3100,3.1512,2.2638,2.7855,5.0575,1.3816,7.6989,2.3334,3.3904,3.0618,1.0465,1.5287,5.2187,5.1152,2.4741,2.7625,1.3992,1.6963,0.7173,3.5895,84.5284,91.5885,1.7393,6.9975,5.3683,3.8445,2.1400,4.9889,0.6088,1.8761,5.0201,0.1291,0.1547,4.5706,0.1142,8.3032,6.6997,9.2163,4.7877,5.3766,3.3708,3.3257,0.9596,6.9666,19.5103,12.3942,4.4678,1.7491,6.8840,12.4961,0.2121,18.0193,154.2607
0x0022,4.0502,0.0000,404.9383,130.3691,1932.9579,580.4227,1.1394,80.8484,68.8481,2.9907,102.4808,1.9516,3.1281,2.0464,111.0285,2.2449,2.2167,2.4488,1.4443,4.0435,2.3439,1.5955,4.7311,4.1306,3.4152,20.5744,37.4853,162.6514,78.5187,134.0325,105.2824,1580.6338,5.4135,4.6588,5.6919,5.7570,1.1313,1.9865,1.6086,10.0387,3.0652,1.8050,6.2827,6.3407,3.1310,8.8600,1.3974,3.0264,1.9542,11.2463,2.4167,3.8511,4.0949,4.4665,3.2118,6.8200,4.8608,6.9994,180.7218,136.6687,200.0893,43.6673,16.3380,0.9300,1.8417,1.8691,1.3786,6.8136,3.6869,3.6959,3.5401,3.6619,3.6299,6.7668,3.6354,3.6953,4.3086,0.9895,2.8307,4.2933,2.4001,2.7143,1.6949,2.4823,0.7295,2.4158,2.2867,1.4711,8.3743,0.8594,399.6093,55.4911,352.7295,19.7994
0x0023,122.1069,404.9383,0.0000,2.8211,7.9110,7.6035,10.2537,7.9837,8.7983,0.9993,2.7059,6.1251,15.2241,3.4401,0.8504,2.8209,33.8183,4.7276,4.9263,8.6851,7.0330,6.5153,21.7854,4.0869,7.5336,5.2104,4.2322,10.4854,5.3848,10.8042,5.4390,15.3992,8.1413,4.3693,2.2605,2.5258,8.2722,18.4645,4.6805,4.1947,46.6382,15.7447,3.5953,57.3955,3.5545,4.4904,2.3602,13.4084,2.3470,5.7872,8.0303,20.5488,3.3162,11.6812,2.7591,5.2279,14.6183,4.2617,5.0079,4.9611,6.0587,4.2144,3.1180,1.6173,11.2328,8.7672,14.2910,6.4764,14.5740,31.6665,4.6109,6.3689,58.7959,18.1351,12.7381,38.6108,4.8976,8.4938,3.8075,9.0464,4.6151,112.0160,21.8450,19.1804,12.6310,31.4103,5.6776,5.5075,12.3564,23.4347,15.8122,4.9316,9.8451,4.0144
0x0024,40.8419,130.3691,2.8211,0.0000,14.9485,3.9161,2.9055,1.8009,1.4741,1.5678,6.2771,9.5827,12.5770,4.7194,1.2458,3.5082,9.4172,4.6236,2.8184,5.6157,2.3547,2.3212,12.3705,3.6145,5.4931,4.0079,1.8371,7.4083,7.6001,4.9232,2.9562,23.1452,10.4147,5.4031,2.6755,2.1259,3.1068,10.5313,2.2654,2.6432,27.8279,13.3090,1.9098,8.9658,8.0828,1.7657,3.0742,16.6380,1.4899,6.1105,1.8556,25.6646,3.2479,8.4071,2.5089,4.3339,13.3783,3.8671,3.2853,0.8070,4.7449,5.9408,4.8962,2.7704,8.6769,4.6766,9.3054,9.0972,26.7171,21.2775,2.6195,5.8404,19.7006,5.1880,8.9736,19.5237,3.7703,4.4228,6.8502,7.5564,4.8998,67.3217,2.4081,10.3164,5.5451,12.4798,4.4575,7.7939,7.3530,18.3150,6.9733,2.2606,8.8570,12.8850
0x0025,82.9044,1932.9579,7.9110,14.9485,0.0000,2.6739,12.1169,2.9857,4.8276,1.5377,1.7328,16.5819,4.6218,12.6475,1.8819,17.2901,39.4804,8.9790,8.3696,73.3316,7.0379,9.6363,51.5377,8.4807,9.3066,6.2452,2.9837,4.4161,4.3713,3.0422,4.9163,4.2482,16.8009,5.7123,3.6336,2.3066,5.4826,35.6917,3.4696,2.2224,131.7483,40.4798,3.0738,63.5235,1.0820,2.8078,3.9460,39.9571,3.8965,7.2956,6.8449,57.6965,4.5149,29.1818,2.9019,3.1972,15.8478,4.6731,3.8508,0.6536,6.8813,2.8664,6.0030,6.6165,38.0592,12.9657,45.9009,15.2111,64.7868,77.0935,14.0363,17.9988,56.7611,43.6966,9.2709,74.4658,5.8783,29.3273,66.5741,18.5329,22.0804,382.6902,25.6424,78.2358,28.6538,81.0265,9.3238,18.3920,22.5700,32.8736,6.1284,4.9557,8.4243,4.4795
0x0026,108.7974,580.4227,7.6035,3.9161,2.6739,0.0000,8.2020,4.1458,1.5275,2.2099,2.5950,2.7439,3.5430,2.7952,2.8562,4.1384,14.5617,7.6115,5.2326,13.2617,6.1200,1.9248,26.5822,2.6673,1.6920,4.1273,3.1455,4.1393,2.0753,4.2919,2.7066,8.8259,7.0120,3.9614,2.4361,2.2707,3.5064,14.5781,1.9204,4.1580,93.5498,19.9707,4.0488,13.0558,5.4161,1.7479,0.8313,21.5955,1.7693,1.8118,2.1640,52.0726,2.5725,17.7795,2.9143,12.9598,41.8269,5.6648,4.3497,1.7918,5.0574,3.9303,2.7966,4.1961,4.2653,6.5133,20.5020,6.5260,16.7686,54.1746,4.4152,6.4738,184.7322,30.0863,11.5838,105.0411,3.1054,13.1268,4.9056,11.8036,7.5149,200.1695,13.4369,51.0806,11.2831,32.0639,9.3973,35.1255,13.1092,25.3526,6.9081,9.2791,3.3138,2.7915
0x0027,5.6372,1.1394,10.2537,2.9055,12.1169,8.2020,0.0000,947.2841,905.1427,306.2742,3652.3708,0.0571,20.3069,6.3580,4797.9092,1.5449,4.1768,7.8301,5.7341,3.3122,5.0315,9.5003,3.1049,2.4826,8.2675,92.0782,377.0944,4971.5576,792.4968,4684.1934,2131.9558,20940.8828,0.6046,3.9199,4.9994,1.8451,3.7366,13.8590,2.2157,3.3718,3.6168,2.9929,2.6290,0.9953,2.3820,2.6945,2.0529,18.1299,3.0409,12.4878,10.6866,18.2499,1.3507,1.8900,3.1634,2.3389,0.6306,18.0837,1151.8805,6782.7129,1085.6991,364.6761,176.0725,2.0748,5.9084,4.7525,3.8526,1.7331,2.6620,6.1142,5.8901,2.3976,4.0698,2.2617,11.9992,15.7483,1.0695,3.6893,4.3343,1.8398,1.8203,5.0024,5.8611,12.3103,3.5004,1.8554,1.9556,2.0937,0.6631,4.6941,4167.6831,1253.3323,4520.8662,153.0289
0x0028,1.5440,80.8484,7.9837,1.8009,2.9857,4.1458,947.2841,0.0000,19.0968,12.0726,22.7371,5.6723,6.3910,1.5161,1.1154,7.2684,3.5354,1.9945,5.3813,2.2527,3.4222,2.5517,11.4166,2.7010,6.5456,0.6995,1.0647,2.9191,54.8896,26.8971,13.1727,71.0062,2.5381,2.9819,1.9732,2.2788,4.7323,6.1455,8.8628,4.7176,1.9427,1.3302,4.2921,1.4423,4.0065,4.2262,2.0850,4.9918,1.7424,3.0693,4.0180,2.6387,3.3953,4.2023,3.4480,5.6262,6.3349,2.8214,0.3630,0.9482,8.8608,14.0444,25.8682,1.5111,5.1288,2.5435,5.9321,4.1966,32.9045,3.3539,2.4255,3.3677,1.1834,0.8599,5.0915,2.2651,8.9550,6.6443,10.3254,2.3484,7.5152,27.8070,7.7352,2.5476,10.5302,4.8645,7.6542,10.6644,8.2269,11.4403,0.1767,0.2503,41.7150,45.6554
0x0029,2.9038,68.8481,8.7983,1.4741,4.8276,1.5275,905.1427,19.0968,0.0000,11.7728,25.9718,6.3926,5.5322,1.0846,0.8779,6.3679,0.8325,3.6540,2.8878,2.8206,6.7933,3.9097,0.3397,3.3234,6.3519,1.4156,0.5049,30.1747,39.1772,7.7186,3.5654,86.2502,7.9630,4.3185,1.7775,5.7844,2.7678,9.7833,4.2627,7.3444,1.3900,0.0668,2.4841,7.7819,5.3955,7.0048,2.8392,7.3052,1.7791,8.0802,2.8337,0.8784,3.9068,3.7743,1.6541,4.3654,4.8129,2.8675,9.5731,1.2080,0.1477,8.2104,13.1013,1.3144,3.5613,5.1754,10.0444,1.8570,6.8511,11.5408,2.3580,2.6960,1.9449,0.0686,4.6547,1.7773,5.9980,13.7695,12.5018,3.8424,2.3338,26.1459,18.6376,22.0257,7.0305,6.0506,11.3004,10.5409,0.9556,5.0026,29.9299,1.5456,0.1454,32.6217
0x002a,15.4012,2.9907,0.9993,1.5678,1.5377,2.2099,306.2742,12.0726,11.7728,0.0000,9.0102,0.8737,3.6881,11.1307,40.9316,1.0435,3.5458,0.9138,1.5234,2.4851,1.3299,1.3516,2.2586,0.7439,1.0256,10.9057,19.5841,22.3353,11.1495,20.6877,14.7173,315.3580,0.7426,1.0256,1.9980,0.9993,1.4221,2.5140,2.6216,3.0115,10.6065,12.3444,2.1468,6.0172,1.9697,3.9676,1.7624,2.7461,2.0926,1.4526,1.1036,7.2458,0.9758,2.0489,1.5662,1.7023,2.4833,1.8646,64.2887,36.9223,38.5276,9.7651,2.4179,1.2918,1.0976,2.7241,1.7462,2.0601,1.8328,3.3301,1.7594,1.9630,13.0016,10.0977,1.2493,12.1218,2.9372,1.9454,1.4276,2.7679,2.8090,9.2327,1.7351,2.0574,2.3000,4.8381,0.9822,1.0309,2.2963,2.4200,51.6162,25.4045,50.7246,14.0970
0x002b,31.4686,102.4808,2.7059,6.2771,1.7328,2.5950,3652.3708,22.7371,25.9718,9.0102,0.0000,7.3893,5.4069,5.3721,2.8301,10.7116,30.3563,22.5797,10.5367,2.4033,12.4670,8.2005,20.0919,6.4735,5.9823,4.4209,6.7957,27.5943,33.6262,25.0403,9.7924,134.0952,14.5332,16.2659,6.6720,5.4125,11.0824,19.6668,3.8546,10.7001,17.8430,17.7685,10.9254,31.3536,14.6141,17.6826,1.4863,14.3942,1.7501,6.2906,12.2931,4.2389,3.9776,18.7252,4.7399,9.7697,10.2211,23.3730,5.8803,4.2041,25.7512,5.5703,4.7950,6.0920,16.3780,13.7371,15.6194,13.2336,13.5387,12.1149,8.8933,31.0946,42.5568,13.2102,9.7927,40.9172,6.1635,18.9540,10.8502,20.5783,15.1258,80.3364,24.1703,25.7839,32.2910,29.9261,4.6037,24.5241,13.7310,62.9231,23.7065,8.8705,19.0130,7.3031
0x002c,4.2987,1.9516,6.1251,9.5827,16.5819,2.7439,0.0571,5.6723,6.3926,0.8737,7.3893,0.0000,20.2733,13.2207,4961.8872,1.7652,2.3222,2.3612,6.6453,5.0005,4.0686,4.9671,1.7819,2.5904,8.3876,197.7606,601.4315,3460.2151,899.8288,4854.3560,3089.5356,14996.4404,1.4417,6.5287,3.0428,1.2258,2.6330,7.3194,1.4441,4.3343,8.1495,4.0312,3.0422,1.3470,2.3341,2.8516,1.0356,16.6390,1.9355,5.6513,5.8563,8.5262,1.7537,0.9232,3.4966,1.3350,0.9053,4.0889,2664.2432,5931.2451,1264.4016,256.5699,128.4989,1.2201,7.2042,5.1257,4.0867,2.2735,2.6945,8.2129,7.3765,3.1637,7.2333,5.8980,6.2184,5.5364,4.3743,3.6291,2.8721,7.2848,2.3938,13.0935,5.5196,5.6931,2.0425,1.4007,2.4831,6.2224,0.6669,3.3230,3761.7585,2114.3062,5715.4795,104.6403
0x002d,17.8891,3.1281,15.2241,12.5770,4.6218,3.5430,20.3069,6.3910,5.5322,3.6881,5.4069,20.2733,0.0000,0.1603,6336.3862,12.1649,1.1442,3.9359,5.3030,6.3646,12.3812,2.6160,0.8283,4.5428,9.1339,70.4282,303.1411,5045.6543,1313.0911,2956.9817,2881.6743,11660.5000,5.7625,4.6189,2.8147,1.4728,2.8252,5.9009,2.8598,11.5252,10.3912,2.5984,2.5896,0.9553,2.1368,8.4888,2.8257,1.6883,8.4516,5.9400,8.5269,1.4500,2.1029,2.4617,5.2632,6.5457,2.7397,0.7444,675.4266,8066.1538,2565.8865,390.7851,3.1555,1.5767,4.4695,13.1177,1.4166,17.3006,11.9823,9.9829,3.2692,17.0371,31.2158,17.5731,5.9310,3.5074,20.2206,6.2025,4.9236,2.7342,11.7236,2.1914,4.7524,2.6547,2.7993,7.5354,4.8658,1.8830,3.8214,3.1633,4632.7490,483.9256,6160.6694,34.6321
0x002e,2.4206,2.0464,3.4401,4.7194,12.6475,2.7952,6.3580,1.5161,1.0846,11.1307,5.3721,13.2207,0.1603,0.0000,17076.0273,2.0060,3.3965,3.6479,3.8267,1.7096,3.7702,3.8463,4.8969,5.6815,1.8861,42.7965,610.4956,21748.1191,6759.8867,21842.4980,10931.8184,80406.9609,4.0452,1.9244,2.2457,1.4904,2.2434,1.6915,1.0471,2.5824,0.2768,2.2423,5.8960,1.0489,10.4167,1.9010,1.6863,5.4471,1.1716,3.3027,2.5021,1.5081,5.7653,1.8880,3.6919,5.3309,2.6715,2.3790,3824.0654,16025.0049,4924.5654,2548.2993,129.4872,6.5349,6.3218,4.6178,2.6430,2.7685,3.3287,1.9464,2.1290,4.7854,1.3889,3.9134,1.9061,0.9825,2.2290,6.6908,4.4783,1.9566,0.8961,1.0538,4.4025,5.4984,6.2310,1.6076,3.1163,4.2841,2.0575,4.2307,12128.1514,460.5860,16053.2959,280.4625
0x002f,0.1356,111.0285,0.8504,1.2458,1.8819,2.8562,4797.9092,1.1154,0.8779,40.9316,2.8301,4961.8872,6336.3862,17076.0273,0.0000,1.6276,0.6296,1.6303,1.6132,1.6729,2.2301,2.4640,5.9554,1.1832,2.3718,0.9792,0.4493,33.5869,50.0010,39.1055,5.0629,82.4175,3.0103,2.4630,1.3468,0.9953,1.0768,3.4802,1.4675,0.7982,0.1872,0.0358,1.7453,6.4660,2.7182,2.8902,0.7086,3.7377,1.1470,2.0352,1.5996,3.8981,2.3864,1.8817,2.4190,5.2906,1.3873,2.8384,0.3188,0.3104,0.6816,40.2381,11.4330,1.0915,3.1716,2.2807,8.7811,1.5982,7.0610,0.1671,0.9130,2.6459,0.0259,0.0585,1.3810,0.0776,2.5213,5.8771,6.8997,1.3594,3.4268,5.5291,16.2390,6.2021,6.4414,16.8126,9.4905,6.6994,4.1661,7.1161,9.2034,0.1861,10.7542,103.7610
0x0030,5.8996,2.2449,2.8209,3.5082,17.2901,4.1384,1.5449,7.2684,6.3679,1.0435,10.7116,1.7652,12.1649,2.0060,1.6276,0.0000,6.2732,3.4957,0.8777,3.3057,1.4990,0.1578,2.9062,0.6476,0.7898,3.4930,3.7555,5.3615,4.9390,3.4878,2.0510,8.3495,5.4367,0.3537,1.2106,0.4604,1.9876,3.0140,4.8398,3.9271,2.6714,5.8662,9.2391,5.6146,5.7469,2.2135,0.0775,1.9523,0.3448,3.7598,2.8622,11.4278,1.1903,6.7420,15.1482,11.7896,10.2672,8.1052,7.1597,2.5474,7.7161,4.6290,1.3374,11.6853,0.4253,2.6999,0.9913,2.3275,0.2196,1.4717,1.9679,5.0219,3.8658,9.0693,6.5111,4.1056,8.9164,0.3368,0.0492,14.6827,2.5592,3.7944,0.9577,3.7713,0.8352,5.1150,2.0790,8.3655,6.7554,2.1558,13.6747,6.9159,16.1763,2.9842
0x0031,1.8087,2.2167,33.8183,9.4172,39.4804,14.5617,4.1768,3.5354,0.8325,3.5458,30.3563,2.3222,1.1442,3.3965,0.6296,6.2732,0.0000,0.3514,6.6285,6.5474,5.6332,5.6800,11.0583,5.5813,10.9950,2.1502,1.1577,6.5120,6.1149,2.9307,3.2913,57.8712,14.6024,6.2959,5.7205,9.2905,7.1406,12.7874,14.2288,27.9431,0.7330,1.0262,17.5767,1.3388,33.2580,14.1743,7.8941,10.2763,22.9741,8.9576,6.1387,11.4828,12.4959,30.1378,87.6928,7.0283,25.2843,1.2505,1.6638,0.4390,1.8487,16.1188,1.9691,4.8803,3.8801,15.7919,2.3966,7.3474,2.5701,5.8066,6.5502,20.5056,1.0631,0.6119,17.1673,1.0620,18.3692,5.1545,2.6861,19.6532,6.8011,13.3276,5.2692,11.2175,5.0637,27.3352,30.9035,6.6241,17.9634,0.2424,16.0995,3.0081,0.7822,7.1223
0x0032,2.1064,2.4488,4.7276,4.6236,8.9790,7.6115,7.8301,1.9945,3.6540,0.9138,22.5797,2.3612,3.9359,3.6479,1.6303,3.4957,0.3514,0.0000,0.7202,13.6498,2.8924,4.0669,2.0602,1.3820,1.1726,1.1537,1.4358,2.5897,2.5470,8.2072,0.5717,19.1769,2.8144,2.1118,2.1711,4.1233,2.2889,1.4668,8.3187,4.1049,1.0221,2.8619,5.1797,1.6674,5.2243,4.9730,4.0252,3.7063,3.7170,1.5454,1.9698,13.2809,5.6768,7.0221,21.1586,1.8820,2.7942,0.3752,4.9869,1.6169,2.9642,9.5221,0.9856,7.1688,0.8356,4.8004,0.3806,2.9983,0.8012,3.9889,2.1050,2.4392,1.8026,1.3819,1.0999,0.8690,13.4705,1.1009,1.1805,2.6794,1.7358,1.5620,0.7401,1.6377,3.2569,2.3353,4.3242,0.5456,2.5466,0.2038,10.7548,4.3831,3.8946,3.8217
0x0033,2.6225,1.4443,4.9263,2.8184,8.3696,5.2326,5.7341,5.3813,2.8878,1.5234,10.5367,6.6453,5.3030,3.8267,1.6132,0.8777,6.6285,0.7202,0.0000,7.7323,0.4606,1.0611,3.0117,0.9381,0.3943,1.2277,1.4336,9.8283,5.8132,3.0583,0.9710,15.8224,5.4209,0.2760,3.5844,2.1114,1.4879,3.0160,0.9540,6.1600,2.5458,3.0882,11.2864,3.3615,7.5986,4.7990,2.7456,3.6279,5.4975,1.0020,0.2871,7.7871,5.3092,5.7355,12.8595,4.4354,2.2662,2.1083,6.9864,1.7534,2.9093,10.8824,1.6138,3.1224,0.8437,2.8853,1.7283,8.2816,4.3384,4.2168,2.4011,3.8599,1.5582,4.8252,3.7646,2.1850,11.1936,2.1433,1.4341,2.6197,5.6558,1.9161,0.3175,4.2623,2.4519,3.6178,4.7077,2.4886,0.6949,1.4036,14.1879,4.4819,3.2260,19.5618
0x0034,4.2220,4.0435,8.6851,5.6157,73.3316,13.2617,3.3122,2.2527,2.8206,2.4851,2.4033,5.0005,6.3646,1.7096,1.6729,3.3057,6.5474,13.6498,7.7323,0.0000,16.4969,12.3254,20.9710,13.9840,20.8420,6.2394,2.8438,4.7744,15.2037,12.9985,10.1160,41.5189,5.1611,32.8149,10.3929,20.4967,20.6006,12.9804,22.5896,24.4006,2.8409,2.9177,46.2229,3.8563,49.0265,25.3656,20.1810,33.2180,27.3986,27.1047,12.2301,27.6693,16.3214,27.1585,70.1230,41.5227,32.5439,58.1867,7.5184,4.2396,4.1305,3.3972,2.0595,4.9390,5.4440,13.1079,2.8837,2.7760,3.9070,10.5084,11.5512,17.1527,2.6023,2.5859,27.4628,2.8364,21.7539,12.5813,6.2167,28.6060,5.5360,4.6582,3.9766,13.0906,12.3375,10.5848,25.3249,14.2197,29.9060,13.8837,10.5429,5.4569,7.8048,4.0438
0x0035,2.3533,2.3439,7.0330,2.3547,7.0379,6.1200,5.0315,3.4222,6.7933,1.3299,12.4670,4.0686,12.3812,3.7702,2.2301,1.4990,5.6332,2.8924,0.4606,16.4969,0.0000,0.1943,4.1481,0.3622,0.2823,4.2123,1.8988,4.1870,7.1874,6.0896,3.6386,18.5849,3.9945,0.7399,2.0787,1.3026,1.4221,1.0750,1.3548,3.1516,2.2335,4.3144,6.3833,2.7940,10.2794,2.1797,2.7011,3.2675,3.3921,1.6372,0.0964,9.7882,2.5915,8.3995,16.7153,9.6453,3.3589,5.1204,5.0497,1.5398,3.6655,5.0103,11.2758,2.9609,0.7791,2.5578,1.5232,2.0765,1.5782,1.6928,1.3772,2.5437,2.2747,4.2722,3.4645,2.1839,20.0507,1.8475,0.7330,2.1592,3.3327,1.7916,0.1680,2.3588,1.1212,6.0208,8.6434,2.2680,1.4515,2.8658,7.6092,3.6721,7.2596,10.0710
0x0036,3.3139,1.5955,6.5153,2.3212,9.6363,1.9248,9.5003,2.5517,3.9097,1.3516,8.2005,4.9671,2.6160,3.8463,2.4640,0.1578,5.6800,4.0669,1.0611,12.3254,0.1943,0.0000,6.3478,0.1202,0.7619,1.6984,1.2139,3.4430,7.0059,10.4160,6.9614,13.1374,2.4401,0.2826,2.2337,2.4229,1.5142,2.9894,2.4438,3.6347,1.8754,11.3294,5.1311,2.2798,6.7122,2.4303,2.1384,6.5511,6.4561,1.0567,0.3568,8.5100,2.4105,7.0213,24.8847,14.4182,6.9926,10.8522,6.1649,5.0540,2.6796,4.5830,8.9843,5.2151,1.1873,5.3948,0.4231,1.0453,0.7357,1.9605,1.1583,10.7151,3.5257,6.3298,8.1118,2.7195,11.1284,1.1309,0.4129,2.6622,6.1955,5.0158,0.2115,3.0103,2.4382,7.5280,3.6321,7.3319,4.6690,3.3007,6.7894,4.8168,13.5300,11.1824
